 Downloading crates ...
  Downloaded errno v0.3.14
  Downloaded fastrand v2.3.0
  Downloaded tempfile v3.23.0
  Downloaded rustix v1.1.2
  Downloaded linux-raw-sys v0.11.0
   Compiling libc v0.2.177
   Compiling cfg-if v1.0.4
   Compiling typenum v1.19.0
   Compiling smallvec v1.15.1
   Compiling subtle v2.6.1
   Compiling zerocopy v0.8.27
   Compiling scopeguard v1.2.0
   Compiling memchr v2.7.6
   Compiling generic-array v0.14.7
   Compiling getrandom v0.2.16
   Compiling jobserver v0.1.34
   Compiling rand_core v0.6.4
   Compiling cc v1.2.46
   Compiling crypto-common v0.1.7
   Compiling once_cell v1.21.3
   Compiling lock_api v0.4.14
   Compiling zerofrom v0.1.6
   Compiling stable_deref_trait v1.2.1
   Compiling yoke v0.8.1
   Compiling serde_core v1.0.228
   Compiling block-buffer v0.10.4
   Compiling cpufeatures v0.2.17
   Compiling digest v0.10.7
   Compiling log v0.4.28
   Compiling pin-project-lite v0.2.16
   Compiling zerovec v0.11.5
   Compiling parking_lot_core v0.9.12
   Compiling openssl-src v300.5.4+3.5.4
   Compiling futures-sink v0.3.31
   Compiling futures-core v0.3.31
   Compiling parking_lot v0.12.5
   Compiling ppv-lite86 v0.2.21
   Compiling openssl-sys v0.9.111
   Compiling zeroize v1.8.2
   Compiling itoa v1.0.15
   Compiling bitflags v2.10.0
   Compiling bytes v1.11.0
   Compiling getrandom v0.3.4
   Compiling tinystr v0.8.2
   Compiling writeable v0.6.2
   Compiling litemap v0.8.1
   Compiling futures-channel v0.3.31
   Compiling icu_locale_core v2.1.1
   Compiling serde v1.0.228
   Compiling potential_utf v0.1.4
   Compiling zerotrie v0.2.3
   Compiling signal-hook-registry v1.4.6
   Compiling mio v1.1.0
   Compiling socket2 v0.6.1
   Compiling futures-io v0.3.31
   Compiling slab v0.4.11
   Compiling pin-utils v0.1.0
   Compiling futures-task v0.3.31
   Compiling futures-util v0.3.31
   Compiling tokio v1.48.0
   Compiling icu_provider v2.1.1
   Compiling icu_collections v2.1.1
   Compiling zstd-sys v2.0.16+zstd.1.5.7
   Compiling inout v0.1.4
   Compiling fnv v1.0.7
   Compiling equivalent v1.0.2
   Compiling hashbrown v0.16.0
   Compiling foreign-types-shared v0.1.1
   Compiling foreign-types v0.3.2
   Compiling indexmap v2.12.0
   Compiling http v0.2.12
   Compiling cipher v0.4.4
   Compiling icu_properties_data v2.1.1
   Compiling icu_normalizer_data v2.1.1
   Compiling rand_core v0.9.3
   Compiling tracing-core v0.1.34
   Compiling siphasher v1.0.1
   Compiling tokio-util v0.7.17
   Compiling tracing v0.1.41
   Compiling rand_chacha v0.9.0
   Compiling icu_normalizer v2.1.1
   Compiling icu_properties v2.1.1
   Compiling ahash v0.8.12
   Compiling getrandom v0.1.16
   Compiling libsqlite3-sys v0.35.0
   Compiling aho-corasick v1.1.4
   Compiling try-lock v0.2.5
   Compiling openssl-probe v0.1.6
